"measure_id","measure_name","location_id","location_name","sex_id","sex_name","age_id","age_name","cause_id","cause_name","metric_id","metric_name","year","val","upper","lower"
1,"Deaths",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.199532214805124,0.467266283540298,0.0410921573366321
1,"Deaths",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.149166560540187,0.425832741596179,0.0457776760803006
1,"Deaths",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.175260694320894,0.346456400196235,0.0634173508975436
1,"Deaths",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.17560089610958,0.735611722796834,0.0100534221957728
1,"Deaths",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.22610601230572,1.12879358166536,0.0224235575700798
1,"Deaths",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.200220900101008,0.683337897724177,0.0222048590655059
1,"Deaths",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.524128535465055,0.943874788739748,0.224343215711556
1,"Deaths",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.390426679659886,0.590012042598093,0.237159575086774
1,"Deaths",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.461292096489677,0.729434144259517,0.272383383090727
1,"Deaths",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00168399491502275,0.00260099908235816,0.00099760669294866
1,"Deaths",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00411653689669725,0.00642659605014937,0.00258458735986003
1,"Deaths",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00286813582996389,0.0040427207182821,0.00201389768171561
1,"Deaths",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.302281215615576,0.461845966349036,0.153667155804672
1,"Deaths",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.205351298163129,0.319996253383415,0.0962743158804465
1,"Deaths",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.254675663147442,0.357828736434923,0.137102511547149
1,"Deaths",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.0850898450558156,0.363080028800573,0.00679945450880802
1,"Deaths",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.11649172289208,0.525314800297957,0.0140462742732612
1,"Deaths",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.100672021217003,0.332512857523457,0.0154372037796087
1,"Deaths",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00879364853148068,0.0277833255566278,0.00190243311852225
1,"Deaths",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.121581494554868,0.368540437827656,0.0358245726108648
1,"Deaths",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.0637704143142287,0.182989913259332,0.0198634475010321
1,"Deaths",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00464357813540773,0.00629231380174737,0.00358265104022454
1,"Deaths",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00364248173717174,0.00450121749918329,0.00279819933933128
1,"Deaths",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.00415552485749903,0.00493502600179838,0.00341879201678667
4,"YLLs (Years of Life Lost)",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,15.5538026984859,65.1685013374426,0.890819591136023
4,"YLLs (Years of Life Lost)",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,20.0202613263521,99.9101978592475,1.98894330133696
4,"YLLs (Years of Life Lost)",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,17.7310665521356,60.4777426789644,1.96792822040346
4,"YLLs (Years of Life Lost)",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.511636504660068,0.606190224460454,0.411282486117182
4,"YLLs (Years of Life Lost)",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.66948546116103,0.793071794084675,0.550303527345744
4,"YLLs (Years of Life Lost)",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.588534091611776,0.668534532240799,0.508151472127352
4,"YLLs (Years of Life Lost)",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,17.6982435174593,41.4804473419563,3.64774659915896
4,"YLLs (Years of Life Lost)",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,13.229579756828,37.735478547271,4.05887915543905
4,"YLLs (Years of Life Lost)",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,15.5447708407232,30.7395078633188,5.62498312512155
4,"YLLs (Years of Life Lost)",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,46.4196404885053,83.5915169599464,19.8726353096726
4,"YLLs (Years of Life Lost)",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,34.5956889163453,52.2913445994147,21.0264937281298
4,"YLLs (Years of Life Lost)",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,40.8627322689927,64.5730530333027,24.1329172852058
4,"YLLs (Years of Life Lost)",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,7.53859528468775,32.1597341216307,0.602824035601184
4,"YLLs (Years of Life Lost)",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,10.316318955827,46.5076060592934,1.24528864093664
4,"YLLs (Years of Life Lost)",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,8.9168594769809,29.4655726352269,1.36869658235553
4,"YLLs (Years of Life Lost)",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.149475231332768,0.230965245857881,0.088533556256481
4,"YLLs (Years of Life Lost)",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.364142842452413,0.569054552966992,0.228805390348922
4,"YLLs (Years of Life Lost)",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.253973193152761,0.356654098456416,0.1782224616921
4,"YLLs (Years of Life Lost)",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.41004906333873,0.555378484563571,0.316383546529004
4,"YLLs (Years of Life Lost)",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.321174892552542,0.396815308312388,0.24655833690641
4,"YLLs (Years of Life Lost)",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.366721269820825,0.435652100056273,0.301102362255657
4,"YLLs (Years of Life Lost)",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,26.7572892822138,40.8715268357509,13.606098361916
4,"YLLs (Years of Life Lost)",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,18.1696787272569,28.3130705340238,8.52213291681707
4,"YLLs (Years of Life Lost)",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,22.5396474780223,31.6642499277008,12.1421539586929
4,"YLLs (Years of Life Lost)",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,0.778749693109862,2.46207154562419,0.168237539210767
4,"YLLs (Years of Life Lost)",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,10.7743383327068,32.6996511798813,3.17448010615467
4,"YLLs (Years of Life Lost)",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,5.65093663165101,16.236862776534,1.75795084184252
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,3.18566505235349,4.49090162830705,2.16130262362066
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,3.448580814792,4.77479419191187,2.34541986044648
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,3.31188567264856,4.61869757153785,2.26864971261287
2,"DALYs (Disability-Adjusted Life Years)",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,25.013997747504,49.6813891362343,9.97338520978308
2,"DALYs (Disability-Adjusted Life Years)",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,19.6262558008129,44.2660181229378,9.24687209044778
2,"DALYs (Disability-Adjusted Life Years)",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,22.4196119642969,38.5823736118162,11.7471199938118
2,"DALYs (Disability-Adjusted Life Years)",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,50.0318478765033,87.5765343561834,23.0674650026328
2,"DALYs (Disability-Adjusted Life Years)",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,38.8210953087162,56.5850222337247,24.7306794473665
2,"DALYs (Disability-Adjusted Life Years)",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,44.7728516514465,69.0753461974605,28.2053128401644
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,7.44039470357245,11.2695986049323,4.5833687769991
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,15.9812882182846,38.3260741963546,7.81935455855271
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,11.5994190318771,22.1458191070864,6.63488826836037
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,28.4796602955399,42.4680326806186,15.2595473046136
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,19.525068980893,29.5860343969019,9.88250808859848
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,24.0761652768886,33.0903867324519,13.6628789469924
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.08118959198529,3.15664559266206,1.31546634652064
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.57026462295168,3.74831705886159,1.65085594262616
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.32219997505634,3.40294021076265,1.4851033210344
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,18.7547825950969,68.0069249601394,3.87967494337518
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,22.7639957224802,102.005103657701,4.56918201882268
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,20.7037198972498,63.5744591216381,4.81465756633177
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,10.7519623128556,36.0680503033003,3.53490353559785
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,13.1626761620509,48.6531868319867,3.76257056922288
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,11.951006651756,32.5246639691417,3.98575278555916
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.67630634489966,3.77948162611359,1.81212344772873
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.27011420358977,3.21888410175215,1.50519019608152
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",1990,2.47339723174083,3.46554597245017,1.6835374041004
3,"YLDs (Years Lived with Disability)",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.53275185885309,5.30280978484178,2.18846053364367
3,"YLDs (Years Lived with Disability)",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.8301928564127,5.75535723627856,2.29808687383208
3,"YLDs (Years Lived with Disability)",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.67644032180559,5.49601309224291,2.24536426798119
